Date,Open,High,Low,Close,Volume,Change
2019-05-17,25892,25992,24888,24989,5222004,-0.06740063444672517
2019-05-20,25389,25790,25188,25390,899474,0.016047060706710914
2019-05-21,25388,25589,25088,25089,694961,-0.011855061047656545
2019-05-22,25188,25388,24386,25189,840648,0.003985810514568033
2019-05-23,25087,25489,24787,24888,425136,-0.011949660566120124
2019-05-24,24687,24887,24185,24888,766145,0.0
2019-05-27,25089,25390,24186,24487,550142,-0.01611218257794922
2019-05-28,24285,25089,24186,24688,565899,0.0082084371299056
2019-05-29,24587,24788,24186,24387,323116,-0.012192158133506159
2019-05-30,24487,25189,24487,24989,460680,0.024685283142658054
2019-05-31,24888,25290,24688,24989,325040,0.0
2019-06-03,24786,25187,24486,24587,316035,-0.016087078314458325
2019-06-04,24585,24886,23382,23985,847685,-0.02448448367023226
2019-06-05,24286,24387,23984,24186,307665,0.008380237648530242
2019-06-07,24086,24186,23584,24086,537162,-0.004134623335814158
2019-06-10,24085,25087,23884,24888,506951,0.0332973511583492
2019-06-11,24888,25088,24587,24989,244302,0.004058180649308962
2019-06-12,24987,25087,24586,24888,212619,-0.004041778382488315
2019-06-13,24887,25589,24787,25390,747390,0.02017036322725807
2019-06-14,25489,25689,24988,25089,357300,-0.011855061047656545
2019-06-17,25089,25089,24285,24387,349662,-0.027980389812268358
2019-06-18,24385,24686,24085,24286,344107,-0.004141550826259888
2019-06-19,24587,24587,24286,24487,178919,0.008276373219138655
2019-06-20,24487,24888,24085,24487,287954,0.0
2019-06-21,24988,25689,24887,25390,808423,0.03687671009106874
2019-06-24,25491,25691,25189,25290,306333,-0.003938558487593502
2019-06-25,25891,26291,25590,26193,956899,0.03570581257414007
2019-06-26,26291,26592,25891,25992,516097,-0.007673805978696602
2019-06-27,26293,26794,26093,26394,704159,0.01546629732225302
2019-06-28,26394,26695,26093,26394,362354,0.0
2019-07-01,26592,26693,25891,25992,433735,-0.015230734257785872
2019-07-02,25992,26394,25691,26394,264488,0.01546629732225302
2019-07-03,26392,26492,26092,26293,300667,-0.003826627263772031
2019-07-04,26292,26593,25991,26594,362634,0.011447913893431805
2019-07-05,26694,26894,26393,26795,458417,0.007558095811085241
2019-07-08,26793,26793,25690,25691,581000,-0.04120171673819739
2019-07-09,25791,26492,25690,26293,463640,0.023432330388073686
2019-07-10,26492,26492,25891,26293,312943,0.0
2019-07-11,26291,26693,26192,26193,525918,-0.0038032936523029193
2019-07-12,26293,26594,25992,26394,300566,0.007673805978696491
2019-07-15,26594,27297,26293,26695,783546,0.01140410699401384
2019-07-16,26795,26896,26494,26695,323628,0.0
2019-07-17,26492,26592,25991,26293,328637,-0.015058999812698981
2019-07-18,26193,26594,26193,26394,170819,0.0038413265888259662
2019-07-19,26493,27195,26393,27096,656218,0.02659695385314853
2019-07-22,26996,27297,26795,26896,408551,-0.007381163271331537
2019-07-23,26896,27397,26695,27297,469494,0.014909280190362972
2019-07-24,27297,27698,26896,27297,692256,0.0
2019-07-25,27295,27295,25690,26293,1295817,-0.03678059860057881
2019-07-26,25891,26492,25490,26293,701403,0.0
2019-07-29,26093,26494,25691,25892,368682,-0.015251207545734613
2019-07-30,25792,25992,25290,25290,467439,-0.023250424841649964
2019-07-31,25089,25691,24989,25491,294609,0.00794780545670215
2019-08-01,25289,25790,25188,25390,249194,-0.003962182731160002
2019-08-02,25290,26093,24788,25792,444403,0.015833005120126087
2019-08-05,25689,25890,24386,24587,597268,-0.04671991315136481
2019-08-06,23783,24989,23584,24487,714349,-0.004067189978443908
2019-08-07,24987,25087,24386,24788,424495,0.01229223669702284
2019-08-08,25691,25892,25189,25491,956084,0.02836049701468446
2019-08-09,25690,26693,25590,26494,780515,0.03934722058765838
2019-08-12,26695,26795,25992,26093,265084,-0.015135502377896848
2019-08-13,26093,26594,25892,26394,361927,0.011535660905223732
2019-08-14,26693,26693,25891,26193,338519,-0.00761536712889288
2019-08-16,25991,26091,25690,25992,300046,-0.007673805978696602
2019-08-19,26192,26392,25991,26193,222446,0.00773314866112651
2019-08-20,26292,26493,25991,26494,369383,0.011491619898446048
2019-08-21,26293,26695,26193,26394,284628,-0.0037744394957348604
2019-08-22,26394,27096,26394,26695,597184,0.01140410699401384
2019-08-23,26494,26795,26193,26695,414033,0.0
2019-08-26,26092,26693,25991,26594,374958,-0.0037834800524443324
2019-08-27,26795,27096,26695,26896,499775,0.011355944949988706
2019-08-28,26894,27094,26593,26795,255507,-0.0037552052349791865
2019-08-29,26695,26795,26293,26695,351957,-0.0037320395596193157
2019-08-30,26896,27197,26896,26996,402408,0.01127551976025476
2019-09-02,26895,27598,26795,27498,575791,0.018595347458882694
2019-09-03,27597,27696,27296,27598,291503,0.0036366281184085913
2019-09-04,27498,27899,27397,27799,431250,0.007283136459163675
2019-09-05,27696,27897,26995,27096,598646,-0.025288679448901008
2019-09-06,27096,27397,27096,27297,191271,0.007418069087688162
2019-09-09,27096,27197,26494,26695,673204,-0.022053705535406865
2019-09-10,26695,27197,26594,27197,310565,0.018805019666604306
2019-09-11,27197,27297,26695,26695,734465,-0.01845791815273745
2019-09-16,26994,27094,26292,26494,413424,-0.007529499906349546
2019-09-17,26493,26894,26493,26494,326141,0.0
2019-09-18,26695,27498,26695,27498,684630,0.03789537253717823
2019-09-19,27397,27598,27096,27197,242822,-0.010946250636409971
2019-09-20,27197,27197,26695,27197,358235,0.0
2019-09-23,27096,27397,26996,26996,207227,-0.007390521013347029
2019-09-24,27095,27697,26995,27698,466753,0.026003852422581186
2019-09-25,27598,27799,27297,27297,301919,-0.014477579608636049
2019-09-26,27496,27596,27095,27397,210766,0.0036634062351175167
2019-09-27,27397,27397,26996,27197,168760,-0.007300069350658855
2019-09-30,26996,27296,26896,27197,202006,0.0
2019-10-01,27296,27696,27296,27598,252319,0.014744273265433705
2019-10-02,27397,27498,27197,27197,152309,-0.014530038408580359
2019-10-04,26994,27295,26794,26795,238417,-0.014781042026694169
2019-10-07,26896,27096,26695,26996,344020,0.00750139951483475
2019-10-08,26996,27096,26795,26996,224907,0.0
2019-10-10,26694,27496,26593,27397,694345,0.01485405245221516
2019-10-11,27395,27596,26995,27096,238584,-0.01098660437274157
2019-10-14,27297,27397,26896,26996,317555,-0.003690581635665824
2019-10-15,27096,27096,26695,26896,190243,-0.003704252481849135
2019-10-16,26894,26994,25791,26494,753513,-0.014946460440214193
2019-10-17,26392,26592,25891,26193,618170,-0.011361062882161987
2019-10-18,26292,26793,26292,26594,332984,0.015309433818195606
2019-10-21,26593,26894,26292,26795,214102,0.007558095811085241
2019-10-22,26896,27297,26896,27297,337570,0.01873483858928915
2019-10-23,27297,28100,27197,28100,1045771,0.02941715206799289
2019-10-24,28200,28501,27898,28000,490092,-0.003558718861209953
2019-10-25,28100,28301,28000,28100,196552,0.0035714285714285587
2019-10-28,28501,29103,28000,28100,665988,0.0
2019-10-29,28401,28501,27698,28000,367213,-0.003558718861209953
2019-10-30,28198,28198,27597,27698,251362,-0.010785714285714287
2019-10-31,27899,28903,27799,28401,726151,0.025380893927359427
2019-11-01,28602,29304,28501,29204,717046,0.028273652336185284
2019-11-04,29405,29605,29204,29405,436509,0.006882618819339825
2019-11-05,29304,29906,29204,29806,502806,0.013637136541404526
2019-11-06,29906,30308,29706,30308,516744,0.016842246527544846
2019-11-07,30508,31010,29505,30308,1222184,0.0
2019-11-08,30507,31109,30307,30508,900774,0.006598917777484559
2019-11-11,30709,31111,30508,30910,509809,0.013176871640225407
2019-11-12,30910,31010,30508,30810,396292,-0.003235198964736341
2019-11-13,30609,30910,30308,30810,376959,0.0
2019-11-14,31009,31109,30507,31010,651414,0.006491398896462108
2019-11-15,31010,31211,30810,31211,281084,0.006481780070944909
2019-11-18,31210,31711,31210,31612,372362,0.012848034346864878
2019-11-19,31612,31612,31211,31412,323233,-0.006326711375427063
2019-11-20,31311,31913,31211,31412,332676,0.0
2019-11-21,31412,31512,30308,30910,666854,-0.01598115369922326
2019-11-22,30708,31209,30507,30709,335038,-0.006502749919120032
2019-11-25,30810,31412,30810,31412,300270,0.022892311700153156
2019-11-26,31511,31811,31411,31612,361401,0.006366993505666718
2019-11-27,31811,31911,31411,31612,294619,0.0
2019-11-28,31411,31610,31210,31512,218221,-0.0031633556877135316
2019-11-29,31311,31913,30810,31211,471253,-0.009551916730134558
2019-12-02,31311,31412,30810,31412,250192,0.00644003716638375
2019-12-03,31210,31511,30909,31512,235453,0.003183496752833248
2019-12-04,31310,31310,31009,31311,233141,-0.006378522467631376
2019-12-05,31211,31311,29806,30007,841460,-0.041646705630609016
2019-12-06,29906,30910,29906,30810,415390,0.026760422568067543
2019-12-09,30908,31008,30307,30408,267330,-0.013047711781889015
2019-12-10,30107,30408,29505,30007,516074,-0.013187319126545693
2019-12-11,30205,30205,29604,30107,480071,0.003332555736994758
2019-12-12,30308,30408,29905,30007,710378,-0.003321486697445808
2019-12-13,30207,30308,29806,30308,456822,0.010030992768353952
2019-12-16,30307,30506,30106,30408,297095,0.0032994588887422793
2019-12-17,30406,30506,30006,30207,275832,-0.006610102604577728
2019-12-18,30207,30508,30007,30308,252752,0.0033435958552654466
2019-12-19,30205,30306,29905,30107,175849,-0.00663191236637195
2019-12-20,30106,30707,30006,30107,545445,0.0
2019-12-23,30308,30308,29706,29806,283403,-0.009997674959311809
2019-12-24,29706,30107,29003,29405,367817,-0.013453667046903317
2019-12-26,29304,29706,29304,29706,320921,0.010236354361503164
2019-12-27,30007,30910,29906,30810,690548,0.03716420925065633
2019-12-30,30910,31111,30709,30810,428587,0.0
2020-01-02,30909,31010,30508,30609,241047,-0.006523855890944508
2020-01-03,30810,31111,30308,30609,314848,0.0
2020-01-06,30206,31109,30106,31010,393715,0.01310072200986645
2020-01-07,31110,32113,31009,32114,840186,0.035601418897129866
2020-01-08,31813,32516,31412,32014,851619,-0.0031139067073550075
2020-01-09,32816,33216,32615,32917,878319,0.02820640969575816
2020-01-10,33118,33419,32716,33118,401906,0.006106267278306099
2020-01-13,33217,33618,33117,33519,475667,0.012108219095356088
2020-01-14,33618,33818,33217,33519,423286,0.0
2020-01-15,33518,34220,33418,34121,462119,0.01795996300605629
2020-01-16,34120,34521,34120,34422,260049,0.008821546847982198
2020-01-17,34420,34621,33719,33820,354724,-0.017488815292545423
2020-01-20,33919,34119,33518,33820,380510,0.0
2020-01-21,33820,33921,32817,33118,389155,-0.020756948551153176
2020-01-22,33317,33919,33016,33318,504350,0.006039012017633905
2020-01-23,33718,33718,33016,33218,323420,-0.0030013806350921435
2020-01-28,32114,32817,32014,32616,513228,-0.018122704557769875
2020-01-29,33218,33318,32616,32817,255167,0.006162619573215622
2020-01-30,32716,33218,32215,32516,418908,-0.009172075448700356
2020-01-31,32614,32915,31812,31913,346067,-0.0185447164472875
2020-02-03,31311,32215,31311,32014,423907,0.0031648544480304963
2020-02-04,32414,33216,32214,33017,394773,0.03133004310614096
2020-02-05,33417,33517,32414,32716,456954,-0.009116515734318709
2020-02-06,33217,33718,32816,33318,552044,0.018400782491747147
2020-02-07,33519,34222,33318,33620,522100,0.009064169517978282
2020-02-10,33620,34021,33318,33921,375209,0.008953004164188094
2020-02-11,33920,34120,33719,34121,307120,0.005896052592789136
2020-02-12,34021,34523,33720,34523,407917,0.011781600773717038
2020-02-13,35025,36430,34824,35928,1877980,0.04069750601048572
2020-02-14,36329,37032,35928,36129,948085,0.00559452237808955
2020-02-17,36129,36530,35928,36229,329408,0.002767859614160262
2020-02-18,36229,36831,35928,36530,587253,0.00830826133760243
2020-02-19,36931,38236,36831,38136,1362998,0.04396386531617846
2020-02-20,38235,38435,37733,38236,547405,0.0026221942521502672
2020-02-21,37834,38435,37633,38035,558497,-0.005256826027827177
2020-02-24,37030,37331,36529,36831,792733,-0.03165505455501516
2020-02-25,36529,37331,36128,37232,596763,0.010887567538215182
2020-02-26,36830,37230,36429,36931,516378,-0.00808444348947146
2020-02-27,36929,37230,35425,35827,785062,-0.029893585334813566
2020-02-28,35025,35426,34222,34523,1022917,-0.036397130655650756
2020-03-02,35025,35426,34021,35125,793495,0.017437650262144055
2020-03-03,36229,36329,35125,35125,629017,0.0
2020-03-04,34923,36327,34923,36028,709188,0.025708185053380683
2020-03-05,36628,36729,35425,36028,821744,0.0
2020-03-06,35424,35825,34923,35225,568424,-0.02228822027312094
2020-03-09,34322,34422,33318,33620,805638,-0.04556422995031939
2020-03-10,33017,35025,32917,34724,950875,0.032837596668649605
2020-03-11,34523,35025,33519,33921,550227,-0.02312521598894135
2020-03-12,33519,33921,31813,32315,1218070,-0.047345302320096705
2020-03-13,30106,32413,29102,31913,1601985,-0.012440043323533989
2020-03-16,32514,32915,29604,29605,1252484,-0.07232162441638201
2020-03-17,28300,30205,28099,29605,1221046,0.0
2020-03-18,29806,30508,28200,28301,1107527,-0.04404661374767771
2020-03-19,29204,29505,25591,26896,2157141,-0.049644888873184745
2020-03-20,27698,30308,26996,30007,1765756,0.11566775728732903
2020-03-23,27697,29704,27597,28802,1569378,-0.040157296630786155
2020-03-24,30206,31109,29504,31010,1271387,0.07666134296229421
2020-03-25,32213,32614,30307,31010,1290376,0.0
2020-03-26,31109,31309,30106,30207,893688,-0.025894872621734955
2020-03-27,31412,31512,29906,30609,958988,0.013308173602145201
2020-03-30,30006,31008,29604,30709,668254,0.003267012970041394
2020-03-31,31111,31913,30508,31211,1042474,0.01634699925103389
2020-04-01,31309,31811,30106,30207,794295,-0.032168145846015794
2020-04-02,30507,31511,29905,31512,1043790,0.04320190684278469
2020-04-03,31811,31911,31110,31612,545749,0.003173394262503182
2020-04-06,31813,32315,31612,32215,807805,0.019075034796912638
2020-04-07,32815,33015,31812,32114,920798,-0.003135185472605939
2020-04-08,31913,32215,31713,31713,738303,-0.012486765896493779
2020-04-09,32315,32315,31612,31713,726920,0.0
2020-04-10,31813,32415,31512,32315,753323,0.018982751552990784
2020-04-13,32313,32313,31511,31612,470251,-0.021754603125483496
2020-04-14,32014,32215,31713,32014,430759,0.012716689864608277
2020-04-16,31912,33517,31812,33218,1005533,0.037608546261010734
2020-04-17,33921,34623,33620,34523,947794,0.03928592931543129
2020-04-20,34623,35928,34523,35125,859303,0.017437650262144055
2020-04-21,35424,35625,33819,35225,1232126,0.002846975088967918
2020-04-22,34923,35525,34421,35526,686146,0.008545067423704644
2020-04-23,36429,37431,36228,37232,1509799,0.04802116759556374
2020-04-24,37032,37835,36530,36731,1073684,-0.013456166738289643
2020-04-27,36730,37532,36429,36931,721963,0.005444991968636792
2020-04-28,37230,37431,36429,37132,668638,0.005442582112588301
2020-04-29,36930,37431,36629,36931,659512,-0.0054131207583755225
2020-05-04,36429,38134,36128,37433,1019409,0.013592916519996834
2020-05-06,37935,40143,37734,40043,2035947,0.06972457457323755
2020-05-07,40042,41646,39841,41347,2629709,0.032564992632919676
2020-05-08,41446,42148,40945,41347,1405404,0.0
2020-05-11,41547,42449,41447,41648,1048413,0.007279851017002459
2020-05-12,41948,43453,41346,43053,1563095,0.03373511333077217
2020-05-13,42451,43455,42451,43455,1113608,0.00933732840917001
2020-05-14,43354,45763,42953,45161,1459813,0.03925900356690826
2020-05-15,45861,46463,43353,44458,1524083,-0.015566528641969835
2020-05-18,44458,45261,43856,44358,744533,-0.0022493139592424383
2020-05-19,44456,44657,42952,44157,1308903,-0.004531313404571913
2020-05-20,44859,47066,44558,46465,1773960,0.05226804357180059
2020-05-21,47669,48172,47067,47670,1408737,0.02593349833207781
2020-05-22,47670,49878,47168,49577,1887064,0.040004195510803475
2020-05-25,50379,54193,49978,53792,2653776,0.0850192629646811
2020-05-26,54894,56098,52386,54193,3274293,0.007454640095181375
2020-05-27,52585,53589,51583,52286,2015974,-0.03518904655582822
2020-05-28,51683,54193,50681,53591,2495048,0.024958880006120232
2020-05-29,52887,53689,51683,52888,1645822,-0.013117874269933383
2020-06-01,52888,53390,52086,52989,1083698,0.0019096959612767694
2020-06-02,52688,52788,51584,52086,978846,-0.017041272716978972
2020-06-03,52084,52485,49676,50078,2302391,-0.03855162615674079
2020-06-04,49677,51584,49577,50982,1228950,0.01805183913095565
2020-06-05,50779,50879,49676,50379,1007264,-0.01182770389549248
2020-06-08,50680,51782,49877,51483,1417078,0.021913892693384174
2020-06-09,51283,52086,50681,51082,834862,-0.00778897888623431
2020-06-10,51482,52886,51482,52587,1575452,0.02946243295094164
2020-06-11,52988,53790,52386,53189,1724551,0.011447696198680246
2020-06-12,51482,53790,51382,53390,1688975,0.0037789768561169446
2020-06-15,53390,54394,50179,50681,1549230,-0.05073983892114631
2020-06-16,52285,52787,51783,52788,915456,0.04157376531639079
2020-06-17,52486,53790,51783,52788,1162204,0.0
2020-06-18,53088,53589,52285,52888,981144,0.0018943699325604246
2020-06-19,53689,54091,52586,52888,920126,0.0
2020-06-22,52888,55397,52286,54996,2008656,0.039857812736348475
2020-06-23,55999,58005,55597,56501,2166267,0.027365626591024705
2020-06-24,56500,57001,55196,56702,1081233,0.003557459160014931
2020-06-25,55897,56600,54895,55096,900258,-0.028323515925364195
2020-06-26,56098,56198,53791,55096,812726,0.0
2020-06-29,53990,54894,53389,53691,778818,-0.025500943807172938
2020-06-30,54592,54793,53690,53691,624089,0.0
2020-07-01,54494,55197,53691,54093,578023,0.007487288372352907
2020-07-02,54895,57303,54794,57304,1378545,0.05936073059360725
2020-07-03,58106,59610,57002,59010,1604493,0.029771045651263428
2020-07-06,59813,61720,59612,60315,1344851,0.022114895780376287
2020-07-07,61518,63825,61016,62322,1552820,0.03327530465058448
2020-07-08,62623,65835,61218,65835,1869663,0.056368537595070656
2020-07-09,67239,71353,66636,71354,2463503,0.08383078909394692
2020-07-10,70450,73861,69346,71354,2566935,0.0
2020-07-13,72057,72458,69247,70652,1391744,-0.009838271155085954
2020-07-14,68343,69546,68242,68845,1212519,-0.025576062956462642
2020-07-15,69044,70148,66636,67741,1487417,-0.01603602295010531
2020-07-16,66635,67338,64027,64630,1941508,-0.04592491991556069
2020-07-17,64027,65632,63024,65232,1268587,0.009314559801949507
2020-07-20,65232,65232,62222,62222,1534422,-0.046142997301937716
2020-07-21,64929,65431,62522,63426,1676630,0.019350069107389567
2020-07-22,62321,64528,61418,63827,1159298,0.006322328382682096
2020-07-23,63526,66136,63225,66136,1260435,0.03617591301486822
2020-07-24,65231,66836,64629,65132,907643,-0.015180839482278885
2020-07-27,64430,66136,64329,65534,603322,0.006172081311797584
2020-07-28,66638,67440,65935,66136,873063,0.009186071352275116
2020-07-29,66034,66837,65231,66537,618435,0.0060632635780815125
2020-07-30,67438,67639,66536,66637,615872,0.0015029231855960834
2020-07-31,67440,69046,67340,68946,1078837,0.03465041943664926
2020-08-03,69749,73462,69648,73462,1636803,0.06550053665187239
2020-08-04,75971,77075,72458,74265,1714642,0.010930821377038491
2020-08-05,73461,74464,72758,74365,1075879,0.0013465293206760265
2020-08-06,71955,74765,71755,73060,1848898,-0.017548577960061817
2020-08-07,73863,74265,70351,70853,1899111,-0.03020804817957845
2020-08-10,69448,71956,68544,71455,1086391,0.008496464511029922
2020-08-11,70550,71653,69748,70752,750285,-0.009838359806871422
2020-08-12,69948,71553,69748,71053,729434,0.004254296698326554
2020-08-13,72057,73261,71555,72358,1117859,0.018366571432592682
2020-08-14,72457,73460,71855,72759,825802,0.005541888941098527
2020-08-18,74565,78177,73762,75870,3032037,0.04275759699830939
2020-08-19,77173,77273,74665,75569,1359266,-0.003967312508237786
2020-08-20,75469,76874,72157,73161,1686740,-0.03186491815426962
2020-08-21,74265,74967,72659,74265,1021460,0.015090006970927217
2020-08-24,75168,76774,73763,76272,969648,0.027024843465966564
2020-08-25,77175,77275,75670,76473,887733,0.002635305223410933
2020-08-26,76372,79082,75870,78681,1351029,0.028872935545878997
2020-08-27,79584,82896,79483,82394,1981840,0.047190554263418116
2020-08-28,82994,83496,80285,81390,1506996,-0.012185353302424984
2020-08-31,82392,84399,80486,81691,1629751,0.003698243027398851
2020-09-01,82994,83496,80285,80587,1100736,-0.013514340625038201
2020-09-02,81390,82795,80587,82695,921655,0.026158065196619784
2020-09-03,83395,83496,81088,82293,739215,-0.004861237076002167
2020-09-04,78279,81189,78179,80688,1168529,-0.019503481462578853
2020-09-07,80587,80587,78480,78681,928939,-0.024873587150505694
2020-09-08,78980,79983,76371,78279,1020539,-0.005109238570938368
2020-09-09,76573,77878,76071,77075,935573,-0.015380881206964792
2020-09-10,78681,79584,77075,77376,936708,0.0039052870580602583
2020-09-11,76671,77073,75368,76071,792840,-0.016865694789081842
2020-09-14,75668,75868,74063,74967,830231,-0.014512757818353927
2020-09-15,74465,77275,74064,76473,860038,0.02008883908919934
2020-09-16,77075,77175,75670,75670,485743,-0.010500438063107187
2020-09-17,74965,75066,74063,74465,617702,-0.015924408616360464
2020-09-18,74064,75670,73462,74867,495271,0.005398509366816517
2020-09-21,74566,75068,73060,73161,530255,-0.022787075747659147
