Date,Open,High,Low,Close,Volume,Change
2020-09-22,72458,74064,70451,70853,880318,-0.03154686239936577
2020-09-23,71956,73663,70853,73362,930394,0.035411344614906914
2020-09-24,72458,72559,70451,70652,763638,-0.0369401052315913
2020-09-25,71453,71854,69547,70551,449701,-0.0014295419804110088
2020-09-28,71554,74664,71052,74064,674705,0.04979376621167675
2020-09-29,75168,75268,73060,73161,612054,-0.012192158133506159
2020-10-05,72357,74364,71855,74365,522228,0.016456855428438555
2020-10-06,74967,76974,74265,76573,765339,0.02969138707725416
2020-10-07,75869,76572,75468,76372,398285,-0.0026249461298368804
2020-10-08,76972,77675,76070,76071,624658,-0.003941235007594357
2020-10-12,76874,76874,74465,74566,471624,-0.019784149018679864
2020-10-13,75066,75668,74565,74666,302317,0.0013410937961000347
2020-10-14,74265,75268,73462,73964,333008,-0.009401869659550477
2020-10-15,73861,73962,72257,72659,422566,-0.017643718565788724
2020-10-16,72458,72659,71254,71756,400405,-0.01242791670680854
2020-10-19,71856,72759,70652,70853,362402,-0.012584313506884492
2020-10-20,69848,70852,68242,70752,759973,-0.0014254865707874487
2020-10-21,70451,72458,70451,70953,516282,0.0028409090909091717
2020-10-22,70551,70652,69347,70050,376380,-0.012726734598959899
2020-10-23,69947,70248,68242,68243,622592,-0.025795860099928625
2020-10-26,67641,68444,65835,66136,714722,-0.03087496153451641
2020-10-27,65132,68946,65132,67039,812610,0.0136536833192209
2020-10-28,67340,69548,67240,69548,629567,0.03742597592446195
2020-10-29,68644,69345,67941,68845,491546,-0.010108126761373404
2020-10-30,68843,69044,66235,66236,553748,-0.03789672452610937
2020-11-02,66335,67339,65834,67139,319856,0.013633069629808592
2020-11-03,67139,68043,66637,67541,403786,0.005987578009800654
2020-11-04,68343,72457,68242,72157,1431026,0.06834367273211828
2020-11-05,72057,73964,70853,72860,1061367,0.009742644511274046
2020-11-06,73662,76370,73361,74365,1315572,0.02065605270381554
2020-11-09,75268,75469,73763,74566,593735,0.002702884421434737
2020-11-10,71756,72559,71053,71455,1105100,-0.04172142799667411
2020-11-11,70550,71954,69748,71354,713843,-0.0014134770135050267
2020-11-12,72258,73161,71254,71756,555279,0.005633881772570515
2020-11-13,71254,73462,71254,73362,538206,0.02238140364568819
2020-11-16,74463,74564,72156,72659,557987,-0.009582617703988494
2020-11-17,71855,73259,71454,72659,452275,0.0
2020-11-18,72258,73964,72157,73362,484493,0.009675332718589669
2020-11-19,73763,74566,73362,73362,430120,0.0
2020-11-20,73562,73863,72659,73362,267266,0.0
2020-11-23,73964,74064,73261,73663,363196,0.0041029415773834454
2020-11-24,73562,75670,73562,74867,649755,0.016344704940064902
2020-11-25,75770,75770,73462,73663,703279,-0.016081851817222548
2020-11-26,73763,75168,73562,75068,539570,0.01907334754218537
2020-11-27,75369,75770,74465,74867,335836,-0.002677572334416789
2020-11-30,74865,75066,73862,73863,544990,-0.013410447860873309
2020-12-01,74164,75268,74064,75168,452723,0.0176678445229681
2020-12-02,75369,75369,74465,74867,440500,-0.004004363558961277
2020-12-03,74867,75068,74064,75068,464371,0.0026847609761309066
2020-12-04,75068,78781,74465,78179,1561745,0.041442425534182314
2020-12-07,79281,79281,76371,77275,894743,-0.011563207510968398
2020-12-08,77777,77878,75068,75168,768600,-0.02726625687479778
2020-12-09,75267,75868,74866,75268,579905,0.0013303533418476121
2020-12-10,74464,75868,73762,74365,818557,-0.011997130254557065
2020-12-11,75068,76272,74867,75168,438405,0.01079809049956304
2020-12-14,75567,76471,74766,74967,480288,-0.002674010217113665
2020-12-15,74965,75367,74063,74465,393157,-0.006696279696399743
2020-12-16,74966,75266,74464,74666,269253,0.0026992546834083697
2020-12-17,75066,75066,73963,74064,455131,-0.008062571987249911
2020-12-18,74064,74164,73362,73663,427433,-0.005414236336141687
2020-12-21,73663,76272,73663,76172,819879,0.03406051884935457
2020-12-22,76270,78177,75368,75469,876516,-0.009229113059917027
2020-12-23,76471,77374,75669,75770,629952,0.003988392585034806
2020-12-24,75971,76272,74666,75068,465132,-0.009264880559588184
2020-12-28,75168,75670,74164,74867,646464,-0.002677572334416789
2020-12-29,76472,77375,75869,77175,857404,0.03082800165627053
2020-12-30,77175,79082,76974,78179,813142,0.01300939423388403
2021-01-04,78680,79583,77375,79483,853740,0.016679671011397
2021-01-05,78880,79381,77676,78881,748559,-0.007573946630097028
2021-01-06,79282,82291,79181,79383,1435715,0.006364016683358509
2021-01-07,80687,80987,78880,80788,775191,0.017699003564995097
2021-01-08,82896,87512,81189,87111,2466715,0.07826657424369965
2021-01-11,88515,92929,86106,90924,3157747,0.04377173950476987
2021-01-12,89518,92327,86909,91827,1577872,0.009931371255114119
2021-01-13,92026,92729,90221,91225,806402,-0.006555806026549926
2021-01-14,91123,92929,90321,90623,802076,-0.006599068237873373
2021-01-15,90722,92127,87611,87813,995726,-0.031007580856956873
2021-01-18,87010,88616,85706,85806,839984,-0.022855385876806356
2021-01-19,85906,89218,85906,88315,583997,0.02924037946064373
2021-01-20,89921,90322,87713,89118,596340,0.00909245315065399
2021-01-21,90824,92530,90724,91125,679093,0.022520702888305433
2021-01-22,91525,95539,90823,92931,1162395,0.019818930041152205
2021-01-25,94738,95440,92329,95039,720170,0.022683496357512656
2021-01-26,96143,96143,92430,92530,812266,-0.026399688548911504
2021-01-27,92931,95741,92530,93333,719814,0.008678266508159505
2021-01-28,91125,94035,90724,91928,921812,-0.015053625191518538
2021-01-29,92329,92430,87512,88516,1070093,-0.037116003829083644
2021-02-01,87512,88917,85304,88616,910101,0.0011297392561797626
2021-02-02,90322,91727,89017,89419,662905,0.00906156901688182
2021-02-03,90422,92730,89720,92731,758097,0.03703910801954846
2021-02-04,92929,92929,90120,91225,516837,-0.016240523665225215
2021-02-05,91727,92530,89820,91326,408416,0.0011071526445600721
2021-02-08,91325,92729,90321,91727,516115,0.004390863499988962
2021-02-09,92329,93835,90824,92530,735565,0.008754238119637714
2021-02-10,93533,98449,93533,98250,1814483,0.0618177888252458
2021-02-15,100156,101360,98751,100759,1052548,0.025536895674300286
2021-02-16,101161,104172,100258,103168,1076048,0.023908534225230538
2021-02-17,103367,103367,100959,102164,562572,-0.009731699751861056
2021-02-18,101562,103770,100559,100559,466922,-0.01571003484593403
2021-02-19,99756,101562,98351,101161,695664,0.005986535267852755
2021-02-22,101360,102363,98350,98451,640993,-0.026788979942863334
2021-02-23,96645,98852,95741,97749,665417,-0.0071304506810494495
2021-02-24,97749,98853,94838,95039,667209,-0.02772406878842748
2021-02-25,95942,97247,95039,97247,562549,0.023232567682740735
2021-02-26,99854,100757,96443,97949,1617276,0.007218731683239499
2021-03-02,100157,101161,98351,98652,922034,0.007177204463547415
2021-03-03,98450,99353,97948,99053,528321,0.0040647934152373555
2021-03-04,97847,98349,96543,96745,694890,-0.023300657223910393
2021-03-05,94135,95137,92930,94537,712633,-0.022822884903612617
2021-03-08,94738,95240,91125,91125,681524,-0.036091688968340474
2021-03-09,90021,90623,87211,88516,1068670,-0.028631001371742126
2021-03-10,90823,93230,90120,92329,899669,0.043076957838130925
2021-03-11,92430,97247,91727,96143,928091,0.04130879788582131
2021-03-12,98148,98349,95740,96544,435063,0.004170870474189403
2021-03-15,96344,96745,94738,96143,345981,-0.004153546569439892
2021-03-16,96544,97347,95942,96143,270853,0.0
2021-03-17,96142,98549,95941,97347,403953,0.012523012595820893
2021-03-18,98049,101159,97547,99956,771697,0.02680103136203482
2021-03-19,98050,99755,97146,98853,516981,-0.01103485533634796
2021-03-22,98953,99654,97949,99154,315035,0.0030449252931119553
2021-03-23,99553,100958,97447,98451,379964,-0.007089981241301446
2021-03-24,97647,98751,96744,98752,288563,0.003057358482900119
2021-03-25,98349,98549,96744,97347,388531,-0.014227559948152946
2021-03-26,97948,99353,97547,99354,384547,0.020616968165428906
2021-03-29,99555,99655,97347,97849,349113,-0.015147855144231781
2021-03-30,98350,99754,98249,99053,311073,0.012304673527578247
2021-03-31,99153,101360,98550,99956,503036,0.009116331660828036
2021-04-01,100357,101159,98751,100157,412423,0.0020108847893072213
2021-04-02,101964,101964,100157,100559,298641,0.004013698493365414
2021-04-05,100959,101360,100357,100759,310400,0.00198888214878834
2021-04-06,101561,109389,101361,109189,1724958,0.08366498278069456
2021-04-07,109188,109188,105576,108788,820896,-0.0036725311157717044
2021-04-08,108185,112600,107181,109992,912514,0.011067397139390422
2021-04-09,111197,112602,110594,112000,788839,0.01825587315441113
2021-04-12,0,0,0,112000,0,0.0
2021-04-13,0,0,0,112000,0,0.0
2021-04-14,0,0,0,112000,0,0.0
2021-04-15,120500,132500,118000,120500,17115015,0.0758928571428572
2021-04-16,115500,120500,115500,119000,13709555,-0.012448132780082943
2021-04-19,119999,122000,117500,119000,5441693,0.0
2021-04-20,119000,120999,118000,119500,2952174,0.004201680672268893
2021-04-21,119500,119500,117000,118000,4461636,-0.012552301255230103
2021-04-22,118000,119500,117500,117500,2279180,-0.004237288135593209
2021-04-23,116500,118500,114500,117500,2473720,0.0
2021-04-26,118000,118000,117500,118000,1729458,0.004255319148936065
2021-04-27,118500,124500,118500,121500,5332544,0.029661016949152463
2021-04-28,121500,122000,119000,119500,2276272,-0.016460905349794275
2021-04-29,120000,120500,115500,117000,3445462,-0.02092050209205021
2021-04-30,117000,117000,113000,113500,4405688,-0.02991452991452992
2021-05-03,112500,116000,110000,114500,2832622,0.008810572687224738
2021-05-04,113500,116000,112000,115500,2228466,0.008733624454148492
2021-05-06,115000,117500,113500,115000,3234424,-0.0043290043290042934
2021-05-07,115500,117000,114000,114500,2040844,-0.004347826086956497
2021-05-10,115500,116500,114500,116000,1898994,0.013100436681222627
2021-05-11,115000,117000,114500,114500,1875600,-0.012931034482758674
2021-05-12,115000,115500,112000,113000,2558482,-0.013100436681222738
2021-05-13,109000,111000,108000,109500,4201490,-0.030973451327433676
2021-05-14,109500,111500,108000,109000,2276082,-0.004566210045662156
2021-05-17,109000,111000,109000,110500,1656454,0.013761467889908285
2021-05-18,111500,114500,111000,113000,1585701,0.02262443438914019
2021-05-20,112500,115500,112000,113500,2135101,0.004424778761061843
2021-05-21,116000,119000,114500,117000,3018548,0.03083700440528636
2021-05-24,116500,118000,115500,116500,1715308,-0.004273504273504258
2021-05-25,117000,118000,116000,118000,1777001,0.012875536480686733
2021-05-26,118500,120000,117500,119500,2308405,0.012711864406779627
2021-05-27,120000,125000,119500,125000,7398732,0.046025104602510414
2021-05-28,125000,125500,120500,122000,3685820,-0.02400000000000002
2021-05-31,122000,123000,120500,123000,2299358,0.008196721311475308
2021-06-01,123500,127000,123000,127000,3573808,0.03252032520325199
2021-06-02,128000,129500,126000,127000,2597446,0.0
2021-06-03,127500,128500,126000,126500,1737466,-0.003937007874015741
2021-06-04,126000,126000,123000,124000,2668254,-0.01976284584980237
2021-06-07,125000,127000,125000,126000,1905198,0.016129032258064502
2021-06-08,127000,128500,126500,128500,2248373,0.01984126984126977
2021-06-09,128500,130000,128500,129000,1936747,0.0038910505836575737
2021-06-10,130000,135000,129500,133500,5564011,0.03488372093023262
2021-06-11,134500,136500,132000,135500,3674400,0.014981273408239737
2021-06-14,136000,143000,136000,142500,6240394,0.05166051660516602
2021-06-15,143500,144500,140500,144500,4950329,0.01403508771929829
2021-06-16,144000,146000,142500,143000,4996272,-0.01038062283737029
2021-06-17,142000,149500,140500,148000,5408889,0.034965034965035
2021-06-18,150000,157500,149500,155000,7706345,0.04729729729729737
2021-06-21,155500,159500,152000,155000,8324948,0.0
2021-06-22,158000,159000,155500,159000,4662042,0.02580645161290329
2021-06-23,162500,170000,161000,169500,9078797,0.0660377358490567
2021-06-24,172000,173000,155500,157000,18408195,-0.07374631268436582
2021-06-25,155000,159500,150500,154500,12271446,-0.015923566878980888
2021-06-28,154500,157500,154000,155000,5141409,0.003236245954692629
2021-06-29,156000,158000,154500,158000,3938542,0.019354838709677358
2021-06-30,159000,165000,157500,163000,7305590,0.03164556962025311
2021-07-01,164000,165500,159500,160000,4630280,-0.018404907975460127
2021-07-02,158500,161500,156000,159500,4407703,-0.0031250000000000444
2021-07-05,160500,162000,156500,157000,4506967,-0.01567398119122254
2021-07-06,157500,159000,157000,157500,2045164,0.0031847133757962887
2021-07-07,158500,163500,158500,161000,4413394,0.022222222222222143
2021-07-08,161500,164500,161000,163000,4121257,0.012422360248447228
2021-07-09,161500,162000,158500,160500,3795528,-0.015337423312883458
2021-07-12,161000,162500,158000,162000,3248064,0.009345794392523255
2021-07-13,162500,163500,160500,161000,3859736,-0.006172839506172867
2021-07-14,161500,164500,161000,162000,3352019,0.006211180124223503
2021-07-15,162000,162000,158500,159500,3821843,-0.015432098765432056
2021-07-16,158500,159500,157000,157000,3423188,-0.01567398119122254
2021-07-19,155500,155500,154000,154000,3475792,-0.019108280254777066
2021-07-20,151500,153000,149000,152000,6652856,-0.012987012987012991
2021-07-21,153000,155500,144500,145000,10409836,-0.046052631578947345
2021-07-22,144500,148000,142500,147500,5759268,0.01724137931034475
2021-07-23,148500,153500,147500,149500,5249906,0.013559322033898313
2021-07-26,151500,153000,146500,147500,4071898,-0.013377926421404673
2021-07-27,147500,149000,145500,148000,3357695,0.003389830508474523
2021-07-28,147000,149500,146500,148000,2716816,0.0
2021-07-29,148500,149000,147500,148500,1766172,0.0033783783783782884
2021-07-30,149000,149500,147000,147000,2057332,-0.010101010101010055
2021-08-02,147000,148500,145000,146000,2172117,-0.006802721088435382
2021-08-03,146000,146500,143000,144000,2697098,-0.013698630136986356
2021-08-04,144500,150000,144000,149500,3136752,0.03819444444444442
2021-08-05,150000,151500,148500,149000,2254087,-0.0033444816053511683
2021-08-06,149500,149500,145000,145500,4155669,-0.023489932885906062
2021-08-09,145500,149000,144000,148000,3017396,0.01718213058419238
2021-08-10,148000,148500,144500,146500,2074409,-0.010135135135135087
2021-08-11,145500,147500,144000,144000,1754472,-0.017064846416382284
2021-08-12,146000,148000,144000,147500,2950088,0.02430555555555558
2021-08-13,147500,147500,144500,146000,2285992,-0.01016949152542368
2021-08-17,146000,147500,141000,142000,3322347,-0.0273972602739726
2021-08-18,142000,146500,141500,145500,2720552,0.02464788732394374
2021-08-19,144000,149000,144000,146500,2813914,0.0068728522336769515
2021-08-20,146500,149000,143000,144000,2776813,-0.017064846416382284
2021-08-23,146000,148500,144500,148500,2678395,0.03125
2021-08-24,150000,150500,148000,149000,2032632,0.0033670033670034627
2021-08-25,149000,153500,148500,151000,2900928,0.01342281879194629
2021-08-26,151500,152500,147500,149500,2360164,-0.009933774834437137
2021-08-27,149000,150000,147000,150000,1430634,0.0033444816053511683
2021-08-30,152000,153000,150500,151500,1628144,0.010000000000000009
2021-08-31,152500,155000,151000,155000,3078357,0.02310231023102305
2021-09-01,155000,156000,154000,154000,2011434,-0.006451612903225823
2021-09-02,154500,156000,153500,155000,1649156,0.006493506493506551
2021-09-03,155500,157500,154500,156500,1934669,0.00967741935483879
2021-09-06,156000,156500,152500,155500,1883428,-0.006389776357827448
2021-09-07,155500,156000,153500,154000,1072249,-0.009646302250803873
2021-09-08,151500,151500,136500,138500,16920382,-0.10064935064935066
2021-09-09,134000,134500,128000,128500,14534253,-0.07220216606498198
2021-09-10,127000,133500,126000,130000,9918050,0.011673151750972721
2021-09-13,126500,130000,122500,124500,8675498,-0.04230769230769227
2021-09-14,122500,126000,118000,124000,18895148,-0.004016064257028162
2021-09-15,123500,127500,122000,122500,9078817,-0.012096774193548376
2021-09-16,123000,125000,121000,121500,4770936,-0.008163265306122436
2021-09-17,121500,121500,118000,119500,4807631,-0.016460905349794275
2021-09-23,116500,118000,114000,115000,6314773,-0.03765690376569042
2021-09-24,116000,121000,116000,119500,5327603,0.03913043478260869
2021-09-27,120000,122500,119500,120000,3635942,0.004184100418409997
2021-09-28,120500,121500,117500,117500,3445583,-0.02083333333333337
2021-09-29,115000,117500,114500,116500,3172350,-0.008510638297872353
2021-09-30,115000,120500,114500,118000,4649917,0.012875536480686733
2021-10-01,118000,120000,116000,116500,2329103,-0.012711864406779627
2021-10-05,114500,116000,110500,111000,4885065,-0.047210300429184504
2021-10-06,112500,116000,112000,113000,4610915,0.018018018018018056
2021-10-07,115000,119500,115000,119500,5146917,0.05752212389380529
2021-10-08,121500,121500,117500,117500,3930836,-0.01673640167364021
2021-10-12,117000,118500,113000,113500,3810466,-0.03404255319148941
2021-10-13,114000,118500,114000,117000,2731883,0.03083700440528636
2021-10-14,118500,122000,118500,121500,3891958,0.03846153846153855
2021-10-15,123000,123500,120000,122000,2331425,0.004115226337448652
2021-10-18,123000,123000,120500,121500,1831322,-0.004098360655737654
2021-10-19,123000,127500,121500,127500,4075027,0.04938271604938271
2021-10-20,129500,130500,127000,128000,4959740,0.0039215686274509665
2021-10-21,128500,130000,127500,128000,2297507,0.0
2021-10-22,128000,129500,125500,127500,1985417,-0.00390625
2021-10-25,126500,127500,123500,126000,2309608,-0.0117647058823529
2021-10-26,126000,128000,126000,127500,1265299,0.011904761904761862
2021-10-27,128000,129000,126500,128500,1449071,0.007843137254901933
2021-10-28,129000,130000,125000,125500,1783396,-0.023346303501945553
2021-10-29,125500,126500,123000,125500,1891355,0.0
2021-11-01,126000,127000,125000,125500,1081519,0.0
2021-11-02,126000,128500,126000,128000,1642378,0.019920318725099584
2021-11-03,128000,128500,123500,124500,2937805,-0.02734375
2021-11-04,126000,130500,125500,130000,6001098,0.04417670682730934
2021-11-05,131000,131000,126500,128500,2810726,-0.011538461538461497
2021-11-08,128500,128500,123000,125000,4026899,-0.027237354085603127
2021-11-09,124500,127000,124500,125500,1990889,0.0040000000000000036
2021-11-10,125500,127500,123500,124000,1598893,-0.01195219123505975
2021-11-11,123000,125500,121500,125500,1955371,0.012096774193548487
2021-11-12,126000,128000,124500,127000,2100660,0.01195219123505975
2021-11-15,127000,129500,127000,129000,1714170,0.015748031496062964
2021-11-16,129000,130000,127000,127500,1591390,-0.011627906976744207
2021-11-17,128000,129000,125000,125000,1675657,-0.019607843137254943
2021-11-18,125000,126000,123000,124500,1543924,-0.0040000000000000036
2021-11-19,125000,127500,124500,127000,1512294,0.02008032128514059
2021-11-22,127000,129000,125500,128500,2213290,0.011811023622047223
2021-11-23,127500,128000,124000,124500,1981200,-0.0311284046692607
2021-11-24,124500,125500,123500,124500,1589036,0.0
2021-11-25,125000,128500,124500,128000,2906344,0.028112449799196693
2021-11-26,127500,128500,125000,125500,1679040,-0.01953125
2021-11-29,123000,125500,122000,123000,2031484,-0.019920318725099584
2021-11-30,124000,124500,121500,122000,3807209,-0.008130081300813052
2021-12-01,121500,123500,121000,122500,1482581,0.004098360655737654
2021-12-02,121500,123000,120000,122500,2028101,0.0
2021-12-03,122000,124000,121500,123500,1488902,0.008163265306122547
2021-12-06,122500,122500,120500,121000,1477396,-0.020242914979757054
2021-12-07,121500,122000,120000,120500,1218740,-0.004132231404958664
2021-12-08,121500,123500,120500,121000,2288195,0.004149377593360981
2021-12-09,120500,122500,120000,122500,2338843,0.012396694214876103
2021-12-10,122000,122500,121000,122500,974383,0.0
2021-12-13,123000,123000,120000,120000,1405089,-0.020408163265306145
2021-12-14,118500,119000,117000,118500,1718411,-0.012499999999999956
2021-12-15,117500,119000,117000,118500,1070223,0.0
2021-12-16,119500,120500,118500,119500,1168717,0.00843881856540074
2021-12-17,118000,119000,117500,117500,1265074,-0.01673640167364021
2021-12-20,116500,117000,113000,113000,2989796,-0.03829787234042559
2021-12-21,112500,115000,112500,114500,1366889,0.01327433628318575
2021-12-22,115000,115500,113500,114500,1036505,0.0
2021-12-23,114500,115000,113000,113000,1113550,-0.013100436681222738
2021-12-24,113000,115000,112500,114500,1484508,0.01327433628318575
2021-12-27,114000,114500,113000,113000,1116701,-0.013100436681222738
2021-12-28,113000,114000,113000,113500,2370856,0.004424778761061843
2021-12-29,115500,117500,114000,114000,1791503,0.004405286343612369
2021-12-30,114000,114500,112500,112500,1223078,-0.013157894736842146
2022-01-03,113500,117000,113000,114500,1846049,0.01777777777777767
2022-01-04,114000,114500,111000,111500,2396207,-0.026200873362445365
2022-01-05,111000,111000,105000,105500,5108428,-0.053811659192825156
2022-01-06,102500,103000,99900,100000,7120428,-0.05213270142180093
2022-01-07,100000,101500,99800,100000,3962672,0.0
